20211120162634,10.0.0.7,42858,10.0.0.10,5001,3,0.0-1.0,262144,2097152
20211120162635,10.0.0.7,42858,10.0.0.10,5001,3,1.0-2.0,131072,1048576
20211120162636,10.0.0.7,42858,10.0.0.10,5001,3,2.0-3.0,131072,1048576
20211120162637,10.0.0.7,42858,10.0.0.10,5001,3,3.0-4.0,131072,1048576
20211120162638,10.0.0.7,42858,10.0.0.10,5001,3,4.0-5.0,131072,1048576
20211120162640,10.0.0.7,42858,10.0.0.10,5001,3,5.0-6.0,131072,1048576
20211120162641,10.0.0.7,42858,10.0.0.10,5001,3,6.0-7.0,131072,1048576
20211120162641,10.0.0.7,42858,10.0.0.10,5001,3,7.0-8.0,0,0
20211120162642,10.0.0.7,42858,10.0.0.10,5001,3,8.0-9.0,131072,1048576
20211120162643,10.0.0.7,42858,10.0.0.10,5001,3,9.0-10.0,131072,1048576
20211120162644,10.0.0.7,42858,10.0.0.10,5001,3,10.0-11.0,131072,1048576
20211120162645,10.0.0.7,42858,10.0.0.10,5001,3,11.0-12.0,131072,1048576
20211120162646,10.0.0.7,42858,10.0.0.10,5001,3,12.0-13.0,131072,1048576
20211120162647,10.0.0.7,42858,10.0.0.10,5001,3,13.0-14.0,131072,1048576
20211120162648,10.0.0.7,42858,10.0.0.10,5001,3,14.0-15.0,131072,1048576
20211120162649,10.0.0.7,42858,10.0.0.10,5001,3,15.0-16.0,131072,1048576
20211120162651,10.0.0.7,42858,10.0.0.10,5001,3,16.0-17.0,131072,1048576
20211120162652,10.0.0.7,42858,10.0.0.10,5001,3,17.0-18.0,131072,1048576
20211120162652,10.0.0.7,42858,10.0.0.10,5001,3,18.0-19.0,0,0
20211120162653,10.0.0.7,42858,10.0.0.10,5001,3,19.0-20.0,131072,1048576
20211120162654,10.0.0.7,42858,10.0.0.10,5001,3,20.0-21.0,131072,1048576
20211120162655,10.0.0.7,42858,10.0.0.10,5001,3,21.0-22.0,131072,1048576
20211120162656,10.0.0.7,42858,10.0.0.10,5001,3,22.0-23.0,131072,1048576
20211120162657,10.0.0.7,42858,10.0.0.10,5001,3,23.0-24.0,131072,1048576
20211120162658,10.0.0.7,42858,10.0.0.10,5001,3,24.0-25.0,131072,1048576
20211120162659,10.0.0.7,42858,10.0.0.10,5001,3,25.0-26.0,131072,1048576
20211120162700,10.0.0.7,42858,10.0.0.10,5001,3,26.0-27.0,131072,1048576
20211120162701,10.0.0.7,42858,10.0.0.10,5001,3,27.0-28.0,131072,1048576
20211120162703,10.0.0.7,42858,10.0.0.10,5001,3,28.0-29.0,131072,1048576
20211120162704,10.0.0.7,42858,10.0.0.10,5001,3,29.0-30.0,131072,1048576
20211120162704,10.0.0.7,42858,10.0.0.10,5001,3,30.0-31.0,0,0
20211120162705,10.0.0.7,42858,10.0.0.10,5001,3,31.0-32.0,131072,1048576
20211120162706,10.0.0.7,42858,10.0.0.10,5001,3,32.0-33.0,131072,1048576
20211120162707,10.0.0.7,42858,10.0.0.10,5001,3,33.0-34.0,131072,1048576
20211120162708,10.0.0.7,42858,10.0.0.10,5001,3,34.0-35.0,131072,1048576
20211120162709,10.0.0.7,42858,10.0.0.10,5001,3,35.0-36.0,131072,1048576
20211120162710,10.0.0.7,42858,10.0.0.10,5001,3,36.0-37.0,131072,1048576
20211120162711,10.0.0.7,42858,10.0.0.10,5001,3,37.0-38.0,131072,1048576
20211120162712,10.0.0.7,42858,10.0.0.10,5001,3,38.0-39.0,131072,1048576
20211120162714,10.0.0.7,42858,10.0.0.10,5001,3,39.0-40.0,131072,1048576
20211120162714,10.0.0.7,42858,10.0.0.10,5001,3,40.0-41.0,131072,1048576
20211120162714,10.0.0.7,42858,10.0.0.10,5001,3,41.0-42.0,0,0
20211120162717,10.0.0.7,42858,10.0.0.10,5001,3,42.0-43.0,262144,2097152
20211120162717,10.0.0.7,42858,10.0.0.10,5001,3,43.0-44.0,0,0
20211120162718,10.0.0.7,42858,10.0.0.10,5001,3,44.0-45.0,131072,1048576
20211120162719,10.0.0.7,42858,10.0.0.10,5001,3,45.0-46.0,131072,1048576
20211120162720,10.0.0.7,42858,10.0.0.10,5001,3,46.0-47.0,131072,1048576
20211120162721,10.0.0.7,42858,10.0.0.10,5001,3,47.0-48.0,131072,1048576
20211120162722,10.0.0.7,42858,10.0.0.10,5001,3,48.0-49.0,131072,1048576
20211120162723,10.0.0.7,42858,10.0.0.10,5001,3,49.0-50.0,131072,1048576
20211120162724,10.0.0.7,42858,10.0.0.10,5001,3,50.0-51.0,131072,1048576
20211120162726,10.0.0.7,42858,10.0.0.10,5001,3,51.0-52.0,131072,1048576
20211120162727,10.0.0.7,42858,10.0.0.10,5001,3,52.0-53.0,131072,1048576
20211120162727,10.0.0.7,42858,10.0.0.10,5001,3,53.0-54.0,0,0
20211120162728,10.0.0.7,42858,10.0.0.10,5001,3,54.0-55.0,131072,1048576
20211120162729,10.0.0.7,42858,10.0.0.10,5001,3,55.0-56.0,131072,1048576
20211120162730,10.0.0.7,42858,10.0.0.10,5001,3,56.0-57.0,131072,1048576
20211120162731,10.0.0.7,42858,10.0.0.10,5001,3,57.0-58.0,131072,1048576
