20211119025933,10.0.0.3,34479,10.0.0.9,5001,3,0.0-1.0,3145728,25165824
20211119025934,10.0.0.3,34479,10.0.0.9,5001,3,1.0-2.0,2883584,23068672
20211119025935,10.0.0.3,34479,10.0.0.9,5001,3,2.0-3.0,2621440,20971520
20211119025936,10.0.0.3,34479,10.0.0.9,5001,3,3.0-4.0,2883584,23068672
20211119025937,10.0.0.3,34479,10.0.0.9,5001,3,4.0-5.0,2883584,23068672
20211119025938,10.0.0.3,34479,10.0.0.9,5001,3,5.0-6.0,2621440,20971520
20211119025939,10.0.0.3,34479,10.0.0.9,5001,3,6.0-7.0,2752512,22020096
20211119025940,10.0.0.3,34479,10.0.0.9,5001,3,7.0-8.0,2621440,20971520
20211119025941,10.0.0.3,34479,10.0.0.9,5001,3,8.0-9.0,2883584,23068672
20211119025942,10.0.0.3,34479,10.0.0.9,5001,3,9.0-10.0,2752512,22020096
20211119025943,10.0.0.3,34479,10.0.0.9,5001,3,10.0-11.0,2752512,22020096
20211119025944,10.0.0.3,34479,10.0.0.9,5001,3,11.0-12.0,2752512,22020096
20211119025945,10.0.0.3,34479,10.0.0.9,5001,3,12.0-13.0,2621440,20971520
20211119025946,10.0.0.3,34479,10.0.0.9,5001,3,13.0-14.0,2752512,22020096
20211119025947,10.0.0.3,34479,10.0.0.9,5001,3,14.0-15.0,2621440,20971520
20211119025948,10.0.0.3,34479,10.0.0.9,5001,3,15.0-16.0,2752512,22020096
20211119025949,10.0.0.3,34479,10.0.0.9,5001,3,16.0-17.0,2752512,22020096
20211119025950,10.0.0.3,34479,10.0.0.9,5001,3,17.0-18.0,2883584,23068672
20211119025951,10.0.0.3,34479,10.0.0.9,5001,3,18.0-19.0,2752512,22020096
20211119025952,10.0.0.3,34479,10.0.0.9,5001,3,19.0-20.0,2621440,20971520
20211119025953,10.0.0.3,34479,10.0.0.9,5001,3,20.0-21.0,2752512,22020096
20211119025954,10.0.0.3,34479,10.0.0.9,5001,3,21.0-22.0,2621440,20971520
20211119025955,10.0.0.3,34479,10.0.0.9,5001,3,22.0-23.0,2752512,22020096
20211119025956,10.0.0.3,34479,10.0.0.9,5001,3,23.0-24.0,2621440,20971520
20211119025957,10.0.0.3,34479,10.0.0.9,5001,3,24.0-25.0,2621440,20971520
20211119025958,10.0.0.3,34479,10.0.0.9,5001,3,25.0-26.0,2621440,20971520
20211119025959,10.0.0.3,34479,10.0.0.9,5001,3,26.0-27.0,2752512,22020096
20211119030000,10.0.0.3,34479,10.0.0.9,5001,3,27.0-28.0,2621440,20971520
20211119030001,10.0.0.3,34479,10.0.0.9,5001,3,28.0-29.0,2883584,23068672
20211119030002,10.0.0.3,34479,10.0.0.9,5001,3,29.0-30.0,2752512,22020096
20211119030003,10.0.0.3,34479,10.0.0.9,5001,3,30.0-31.0,2621440,20971520
20211119030004,10.0.0.3,34479,10.0.0.9,5001,3,31.0-32.0,2621440,20971520
20211119030005,10.0.0.3,34479,10.0.0.9,5001,3,32.0-33.0,2883584,23068672
20211119030006,10.0.0.3,34479,10.0.0.9,5001,3,33.0-34.0,2621440,20971520
20211119030007,10.0.0.3,34479,10.0.0.9,5001,3,34.0-35.0,2752512,22020096
20211119030008,10.0.0.3,34479,10.0.0.9,5001,3,35.0-36.0,2621440,20971520
20211119030009,10.0.0.3,34479,10.0.0.9,5001,3,36.0-37.0,2752512,22020096
20211119030010,10.0.0.3,34479,10.0.0.9,5001,3,37.0-38.0,2752512,22020096
20211119030011,10.0.0.3,34479,10.0.0.9,5001,3,38.0-39.0,2621440,20971520
20211119030012,10.0.0.3,34479,10.0.0.9,5001,3,39.0-40.0,2752512,22020096
20211119030013,10.0.0.3,34479,10.0.0.9,5001,3,40.0-41.0,2752512,22020096
20211119030014,10.0.0.3,34479,10.0.0.9,5001,3,41.0-42.0,2883584,23068672
20211119030015,10.0.0.3,34479,10.0.0.9,5001,3,42.0-43.0,2752512,22020096
20211119030016,10.0.0.3,34479,10.0.0.9,5001,3,43.0-44.0,2752512,22020096
20211119030017,10.0.0.3,34479,10.0.0.9,5001,3,44.0-45.0,2752512,22020096
20211119030018,10.0.0.3,34479,10.0.0.9,5001,3,45.0-46.0,2752512,22020096
20211119030019,10.0.0.3,34479,10.0.0.9,5001,3,46.0-47.0,2752512,22020096
20211119030020,10.0.0.3,34479,10.0.0.9,5001,3,47.0-48.0,2752512,22020096
20211119030021,10.0.0.3,34479,10.0.0.9,5001,3,48.0-49.0,2752512,22020096
20211119030022,10.0.0.3,34479,10.0.0.9,5001,3,49.0-50.0,2752512,22020096
20211119030023,10.0.0.3,34479,10.0.0.9,5001,3,50.0-51.0,2752512,22020096
20211119030024,10.0.0.3,34479,10.0.0.9,5001,3,51.0-52.0,2883584,23068672
20211119030025,10.0.0.3,34479,10.0.0.9,5001,3,52.0-53.0,2883584,23068672
20211119030026,10.0.0.3,34479,10.0.0.9,5001,3,53.0-54.0,2752512,22020096
20211119030027,10.0.0.3,34479,10.0.0.9,5001,3,54.0-55.0,2752512,22020096
20211119030028,10.0.0.3,34479,10.0.0.9,5001,3,55.0-56.0,2752512,22020096
20211119030029,10.0.0.3,34479,10.0.0.9,5001,3,56.0-57.0,2752512,22020096
20211119030030,10.0.0.3,34479,10.0.0.9,5001,3,57.0-58.0,2752512,22020096
20211119030031,10.0.0.3,34479,10.0.0.9,5001,3,58.0-59.0,2883584,23068672
20211119030032,10.0.0.3,34479,10.0.0.9,5001,3,59.0-60.0,2752512,22020096
